Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
cycle time = 8.538898944854736
Lanczos iteration 1:  Eigenvalues = [-31.107324319962334]
errors = [1.2940926552573728e-08]
cycle time = 12.221278667449951
Lanczos iteration 2:  Eigenvalues = [-31.107324319964597]
errors = [2.2630786133959191e-12]
cycle time = 12.820032358169556
... Done.  

E_gs = -31.107324319964597

Building tensor-product dimer states ...
2e-2e state: 0 0
2e-2e state: 0 1
2e-2e state: 0 2
2e-2e state: 0 3
2e-2e state: 0 4
2e-2e state: 0 5
2e-2e state: 0 6
2e-2e state: 0 7
2e-2e state: 0 8
2e-2e state: 0 9
2e-2e state: 0 10
2e-2e state: 0 11
2e-2e state: 0 12
2e-2e state: 0 13
2e-2e state: 0 14
2e-2e state: 0 15
2e-2e state: 0 16
2e-2e state: 0 17
2e-2e state: 0 18
2e-2e state: 0 19
2e-2e state: 0 20
2e-2e state: 0 21
2e-2e state: 0 22
2e-2e state: 0 23
2e-2e state: 0 24
2e-2e state: 0 25
2e-2e state: 0 26
2e-2e state: 0 27
2e-2e state: 0 28
2e-2e state: 0 29
2e-2e state: 0 30
2e-2e state: 0 31
2e-2e state: 0 32
2e-2e state: 0 33
2e-2e state: 0 34
2e-2e state: 0 35
2e-2e state: 0 36
2e-2e state: 0 37
2e-2e state: 0 38
2e-2e state: 0 39
2e-2e state: 0 40
2e-2e state: 0 41
2e-2e state: 0 42
2e-2e state: 0 43
2e-2e state: 0 44
2e-2e state: 0 45
2e-2e state: 0 46
2e-2e state: 0 47
2e-2e state: 0 48
2e-2e state: 0 49
2e-2e state: 0 50
2e-2e state: 0 51
2e-2e state: 0 52
2e-2e state: 0 53
2e-2e state: 0 54
2e-2e state: 0 55
2e-2e state: 0 56
2e-2e state: 0 57
2e-2e state: 0 58
2e-2e state: 0 59
2e-2e state: 0 60
2e-2e state: 0 61
2e-2e state: 0 62
2e-2e state: 0 63
2e-2e state: 0 64
2e-2e state: 0 65
2e-2e state: 0 66
2e-2e state: 0 67
2e-2e state: 0 68
2e-2e state: 0 69
2e-2e state: 0 70
2e-2e state: 0 71
2e-2e state: 0 72
2e-2e state: 0 73
2e-2e state: 0 74
2e-2e state: 0 75
2e-2e state: 0 76
2e-2e state: 0 77
2e-2e state: 0 78
2e-2e state: 0 79
2e-2e state: 0 80
2e-2e state: 0 81
2e-2e state: 0 82
2e-2e state: 0 83
2e-2e state: 0 84
2e-2e state: 0 85
2e-2e state: 0 86
2e-2e state: 0 87
2e-2e state: 0 88
2e-2e state: 0 89
2e-2e state: 0 90
2e-2e state: 0 91
2e-2e state: 0 92
2e-2e state: 0 93
2e-2e state: 0 94
2e-2e state: 0 95
2e-2e state: 0 96
2e-2e state: 0 97
2e-2e state: 0 98
2e-2e state: 0 99
2e-2e state: 0 100
2e-2e state: 0 101
2e-2e state: 0 102
2e-2e state: 0 103
2e-2e state: 0 104
2e-2e state: 0 105
2e-2e state: 0 106
2e-2e state: 0 107
2e-2e state: 0 108
2e-2e state: 0 109
2e-2e state: 0 110
2e-2e state: 0 111
2e-2e state: 0 112
2e-2e state: 0 113
2e-2e state: 0 114
2e-2e state: 1 0
2e-2e state: 1 1
2e-2e state: 1 2
2e-2e state: 1 3
2e-2e state: 1 4
2e-2e state: 1 5
2e-2e state: 1 6
2e-2e state: 1 7
2e-2e state: 1 8
2e-2e state: 1 9
2e-2e state: 1 10
2e-2e state: 1 11
2e-2e state: 1 12
2e-2e state: 1 13
2e-2e state: 1 14
2e-2e state: 1 15
2e-2e state: 1 16
2e-2e state: 1 17
2e-2e state: 1 18
2e-2e state: 1 19
2e-2e state: 1 20
2e-2e state: 1 21
2e-2e state: 1 22
2e-2e state: 1 23
2e-2e state: 1 24
2e-2e state: 1 25
2e-2e state: 1 26
2e-2e state: 1 27
2e-2e state: 1 28
2e-2e state: 1 29
2e-2e state: 1 30
2e-2e state: 1 31
2e-2e state: 1 32
2e-2e state: 1 33
2e-2e state: 1 34
2e-2e state: 1 35
2e-2e state: 1 36
2e-2e state: 1 37
2e-2e state: 1 38
2e-2e state: 1 39
2e-2e state: 1 40
2e-2e state: 1 41
2e-2e state: 1 42
2e-2e state: 1 43
2e-2e state: 1 44
2e-2e state: 1 45
2e-2e state: 1 46
2e-2e state: 1 47
2e-2e state: 1 48
2e-2e state: 1 49
2e-2e state: 1 50
2e-2e state: 1 51
2e-2e state: 1 52
2e-2e state: 1 53
2e-2e state: 1 54
2e-2e state: 1 55
2e-2e state: 1 56
2e-2e state: 1 57
2e-2e state: 1 58
2e-2e state: 1 59
2e-2e state: 1 60
2e-2e state: 1 61
2e-2e state: 1 62
2e-2e state: 1 63
2e-2e state: 1 64
2e-2e state: 1 65
2e-2e state: 1 66
2e-2e state: 1 67
2e-2e state: 1 68
2e-2e state: 1 69
2e-2e state: 1 70
2e-2e state: 1 71
2e-2e state: 1 72
2e-2e state: 1 73
2e-2e state: 1 74
2e-2e state: 1 75
2e-2e state: 1 76
2e-2e state: 1 77
2e-2e state: 1 78
2e-2e state: 1 79
2e-2e state: 1 80
2e-2e state: 1 81
2e-2e state: 1 82
2e-2e state: 1 83
2e-2e state: 1 84
2e-2e state: 1 85
2e-2e state: 1 86
2e-2e state: 1 87
2e-2e state: 1 88
2e-2e state: 1 89
2e-2e state: 1 90
2e-2e state: 1 91
2e-2e state: 1 92
2e-2e state: 1 93
2e-2e state: 1 94
2e-2e state: 1 95
2e-2e state: 1 96
2e-2e state: 1 97
2e-2e state: 1 98
2e-2e state: 1 99
2e-2e state: 1 100
2e-2e state: 1 101
2e-2e state: 1 102
2e-2e state: 1 103
2e-2e state: 1 104
2e-2e state: 1 105
2e-2e state: 1 106
2e-2e state: 1 107
2e-2e state: 1 108
2e-2e state: 1 109
2e-2e state: 1 110
2e-2e state: 1 111
2e-2e state: 1 112
2e-2e state: 1 113
2e-2e state: 1 114
2e-2e state: 2 0
2e-2e state: 2 1
2e-2e state: 2 2
2e-2e state: 2 3
2e-2e state: 2 4
2e-2e state: 2 5
2e-2e state: 2 6
2e-2e state: 2 7
2e-2e state: 2 8
2e-2e state: 2 9
2e-2e state: 2 10
2e-2e state: 2 11
2e-2e state: 2 12
2e-2e state: 2 13
2e-2e state: 2 14
2e-2e state: 2 15
2e-2e state: 2 16
2e-2e state: 2 17
2e-2e state: 2 18
2e-2e state: 2 19
2e-2e state: 2 20
2e-2e state: 2 21
2e-2e state: 2 22
2e-2e state: 2 23
2e-2e state: 2 24
2e-2e state: 2 25
2e-2e state: 2 26
2e-2e state: 2 27
2e-2e state: 2 28
2e-2e state: 2 29
2e-2e state: 2 30
2e-2e state: 2 31
2e-2e state: 2 32
2e-2e state: 2 33
2e-2e state: 2 34
2e-2e state: 2 35
2e-2e state: 2 36
2e-2e state: 2 37
2e-2e state: 2 38
2e-2e state: 2 39
2e-2e state: 2 40
2e-2e state: 2 41
2e-2e state: 2 42
2e-2e state: 2 43
2e-2e state: 2 44
2e-2e state: 2 45
2e-2e state: 2 46
2e-2e state: 2 47
2e-2e state: 2 48
2e-2e state: 2 49
2e-2e state: 2 50
2e-2e state: 2 51
2e-2e state: 2 52
2e-2e state: 2 53
2e-2e state: 2 54
2e-2e state: 2 55
2e-2e state: 2 56
2e-2e state: 2 57
2e-2e state: 2 58
2e-2e state: 2 59
2e-2e state: 2 60
2e-2e state: 2 61
2e-2e state: 2 62
2e-2e state: 2 63
2e-2e state: 2 64
2e-2e state: 2 65
2e-2e state: 2 66
2e-2e state: 2 67
2e-2e state: 2 68
2e-2e state: 2 69
2e-2e state: 2 70
2e-2e state: 2 71
2e-2e state: 2 72
2e-2e state: 2 73
2e-2e state: 2 74
2e-2e state: 2 75
2e-2e state: 2 76
2e-2e state: 2 77
2e-2e state: 2 78
2e-2e state: 2 79
2e-2e state: 2 80
2e-2e state: 2 81
2e-2e state: 2 82
2e-2e state: 2 83
2e-2e state: 2 84
2e-2e state: 2 85
2e-2e state: 2 86
2e-2e state: 2 87
2e-2e state: 2 88
2e-2e state: 2 89
2e-2e state: 2 90
2e-2e state: 2 91
2e-2e state: 2 92
2e-2e state: 2 93
2e-2e state: 2 94
2e-2e state: 2 95
2e-2e state: 2 96
2e-2e state: 2 97
2e-2e state: 2 98
2e-2e state: 2 99
2e-2e state: 2 100
2e-2e state: 2 101
2e-2e state: 2 102
2e-2e state: 2 103
2e-2e state: 2 104
2e-2e state: 2 105
2e-2e state: 2 106
2e-2e state: 2 107
2e-2e state: 2 108
2e-2e state: 2 109
2e-2e state: 2 110
2e-2e state: 2 111
2e-2e state: 2 112
2e-2e state: 2 113
2e-2e state: 2 114
2e-2e state: 3 0
2e-2e state: 3 1
